Time,Source,Destination,Length,data len
4.031375s,10.1.0.1,10.2.0.1,1502,1428
4.031377s,10.2.0.1,10.1.0.1,62,
4.031495s,10.1.0.1,10.2.0.1,1502,1428
4.031497s,10.2.0.1,10.1.0.1,62,
4.031615s,10.1.0.1,10.2.0.1,1502,1428
4.031617s,10.2.0.1,10.1.0.1,62,
4.031735s,10.1.0.1,10.2.0.1,1502,1428
4.031738s,10.2.0.1,10.1.0.1,62,
4.031855s,10.1.0.1,10.2.0.1,1502,1428
4.031858s,10.2.0.1,10.1.0.1,62,
4.031976s,10.1.0.1,10.2.0.1,1502,1428
4.031978s,10.2.0.1,10.1.0.1,62,
4.032096s,10.1.0.1,10.2.0.1,1502,1428
4.032098s,10.2.0.1,10.1.0.1,62,
4.032216s,10.1.0.1,10.2.0.1,1502,1428
4.032218s,10.2.0.1,10.1.0.1,62,
4.032336s,10.1.0.1,10.2.0.1,1502,1428
4.032338s,10.2.0.1,10.1.0.1,62,
4.032456s,10.1.0.1,10.2.0.1,1502,1428
4.032459s,10.2.0.1,10.1.0.1,62,
4.032576s,10.1.0.1,10.2.0.1,1502,1428
4.032579s,10.2.0.1,10.1.0.1,62,
4.032697s,10.1.0.1,10.2.0.1,1502,1428
4.032699s,10.2.0.1,10.1.0.1,62,
4.032817s,10.1.0.1,10.2.0.1,1502,1428
4.032819s,10.2.0.1,10.1.0.1,62,
4.032937s,10.1.0.1,10.2.0.1,1502,1428
4.032939s,10.2.0.1,10.1.0.1,62,
4.033057s,10.1.0.1,10.2.0.1,1502,1428
4.033059s,10.2.0.1,10.1.0.1,62,
4.033177s,10.1.0.1,10.2.0.1,1502,1428
4.033180s,10.2.0.1,10.1.0.1,62,
4.033297s,10.1.0.1,10.2.0.1,1502,1428
4.033300s,10.2.0.1,10.1.0.1,62,
4.033418s,10.1.0.1,10.2.0.1,1502,1428
4.033420s,10.2.0.1,10.1.0.1,62,
4.033538s,10.1.0.1,10.2.0.1,1502,1428
4.033540s,10.2.0.1,10.1.0.1,62,
4.033658s,10.1.0.1,10.2.0.1,1502,1428
4.033660s,10.2.0.1,10.1.0.1,62,
4.033778s,10.1.0.1,10.2.0.1,1502,1428
4.033780s,10.2.0.1,10.1.0.1,62,
4.033898s,10.1.0.1,10.2.0.1,1502,1428
4.033900s,10.2.0.1,10.1.0.1,62,
4.034018s,10.1.0.1,10.2.0.1,1502,1428
4.034021s,10.2.0.1,10.1.0.1,62,
4.034138s,10.1.0.1,10.2.0.1,1502,1428
4.034141s,10.2.0.1,10.1.0.1,62,
4.034259s,10.1.0.1,10.2.0.1,1502,1428
4.034261s,10.2.0.1,10.1.0.1,62,
4.034379s,10.1.0.1,10.2.0.1,1502,1428
4.034381s,10.2.0.1,10.1.0.1,62,
4.034499s,10.1.0.1,10.2.0.1,1502,1428
4.034501s,10.2.0.1,10.1.0.1,62,
4.034619s,10.1.0.1,10.2.0.1,1502,1428
4.034621s,10.2.0.1,10.1.0.1,62,
4.034739s,10.1.0.1,10.2.0.1,1502,1428
4.034742s,10.2.0.1,10.1.0.1,62,
4.034859s,10.1.0.1,10.2.0.1,1502,1428
4.034862s,10.2.0.1,10.1.0.1,62,
4.034980s,10.1.0.1,10.2.0.1,1502,1428
4.034982s,10.2.0.1,10.1.0.1,62,
4.035100s,10.1.0.1,10.2.0.1,1502,1428
4.035102s,10.2.0.1,10.1.0.1,62,
4.035220s,10.1.0.1,10.2.0.1,1502,1428
4.035222s,10.2.0.1,10.1.0.1,62,
4.035340s,10.1.0.1,10.2.0.1,1502,1428
4.035342s,10.2.0.1,10.1.0.1,62,
4.035460s,10.1.0.1,10.2.0.1,1502,1428
4.035463s,10.2.0.1,10.1.0.1,62,
4.035580s,10.1.0.1,10.2.0.1,1502,1428
4.035583s,10.2.0.1,10.1.0.1,62,
4.035701s,10.1.0.1,10.2.0.1,1502,1428
4.035703s,10.2.0.1,10.1.0.1,62,
4.035821s,10.1.0.1,10.2.0.1,1502,1428
4.035823s,10.2.0.1,10.1.0.1,62,
4.035941s,10.1.0.1,10.2.0.1,1502,1428
4.035943s,10.2.0.1,10.1.0.1,62,
4.036061s,10.1.0.1,10.2.0.1,1502,1428
4.036063s,10.2.0.1,10.1.0.1,62,
4.036181s,10.1.0.1,10.2.0.1,1502,1428
4.036184s,10.2.0.1,10.1.0.1,62,
4.036301s,10.1.0.1,10.2.0.1,1502,1428
4.036304s,10.2.0.1,10.1.0.1,62,
4.036422s,10.1.0.1,10.2.0.1,1502,1428
4.036424s,10.2.0.1,10.1.0.1,62,
4.036542s,10.1.0.1,10.2.0.1,1502,1428
4.036544s,10.2.0.1,10.1.0.1,62,
4.036662s,10.1.0.1,10.2.0.1,1502,1428
4.036664s,10.2.0.1,10.1.0.1,62,
4.036782s,10.1.0.1,10.2.0.1,1502,1428
4.036784s,10.2.0.1,10.1.0.1,62,
4.036902s,10.1.0.1,10.2.0.1,1502,1428
4.036904s,10.2.0.1,10.1.0.1,62,
4.037022s,10.1.0.1,10.2.0.1,1502,1428
4.037025s,10.2.0.1,10.1.0.1,62,
4.037142s,10.1.0.1,10.2.0.1,1502,1428
4.037145s,10.2.0.1,10.1.0.1,62,
4.037263s,10.1.0.1,10.2.0.1,1502,1428
4.037265s,10.2.0.1,10.1.0.1,62,
4.037383s,10.1.0.1,10.2.0.1,1502,1428
4.037385s,10.2.0.1,10.1.0.1,62,
4.037503s,10.1.0.1,10.2.0.1,1502,1428
4.037505s,10.2.0.1,10.1.0.1,62,
4.037623s,10.1.0.1,10.2.0.1,1502,1428
4.037625s,10.2.0.1,10.1.0.1,62,
4.037743s,10.1.0.1,10.2.0.1,1502,1428
4.037746s,10.2.0.1,10.1.0.1,62,
4.037863s,10.1.0.1,10.2.0.1,1502,1428
4.037866s,10.2.0.1,10.1.0.1,62,
4.037984s,10.1.0.1,10.2.0.1,1502,1428
4.037986s,10.2.0.1,10.1.0.1,62,
4.038104s,10.1.0.1,10.2.0.1,1502,1428
4.038106s,10.2.0.1,10.1.0.1,62,
4.038224s,10.1.0.1,10.2.0.1,1502,1428
4.038226s,10.2.0.1,10.1.0.1,62,
4.038344s,10.1.0.1,10.2.0.1,1502,1428
4.038346s,10.2.0.1,10.1.0.1,62,
4.038464s,10.1.0.1,10.2.0.1,1502,1428
4.038467s,10.2.0.1,10.1.0.1,62,
4.038584s,10.1.0.1,10.2.0.1,1502,1428
4.038587s,10.2.0.1,10.1.0.1,62,
4.038705s,10.1.0.1,10.2.0.1,1502,1428
4.038707s,10.2.0.1,10.1.0.1,62,
4.038825s,10.1.0.1,10.2.0.1,1502,1428
4.038827s,10.2.0.1,10.1.0.1,62,
4.038945s,10.1.0.1,10.2.0.1,1502,1428
4.038947s,10.2.0.1,10.1.0.1,62,
4.039065s,10.1.0.1,10.2.0.1,1502,1428
4.039067s,10.2.0.1,10.1.0.1,62,
4.039185s,10.1.0.1,10.2.0.1,1502,1428
4.039188s,10.2.0.1,10.1.0.1,62,
4.039305s,10.1.0.1,10.2.0.1,1502,1428
4.039308s,10.2.0.1,10.1.0.1,62,
4.039426s,10.1.0.1,10.2.0.1,1502,1428
4.039428s,10.2.0.1,10.1.0.1,62,
4.039546s,10.1.0.1,10.2.0.1,1502,1428
4.039548s,10.2.0.1,10.1.0.1,62,
4.039666s,10.1.0.1,10.2.0.1,1502,1428
4.039668s,10.2.0.1,10.1.0.1,62,
4.039786s,10.1.0.1,10.2.0.1,1502,1428
4.039788s,10.2.0.1,10.1.0.1,62,
4.039906s,10.1.0.1,10.2.0.1,1502,1428
4.039908s,10.2.0.1,10.1.0.1,62,
4.040026s,10.1.0.1,10.2.0.1,1502,1428
4.040029s,10.2.0.1,10.1.0.1,62,
4.040146s,10.1.0.1,10.2.0.1,1502,1428
4.040149s,10.2.0.1,10.1.0.1,62,
4.040267s,10.1.0.1,10.2.0.1,1502,1428
4.040269s,10.2.0.1,10.1.0.1,62,
4.040387s,10.1.0.1,10.2.0.1,1502,1428
4.040389s,10.2.0.1,10.1.0.1,62,
4.040507s,10.1.0.1,10.2.0.1,1502,1428
4.040509s,10.2.0.1,10.1.0.1,62,
4.040627s,10.1.0.1,10.2.0.1,1502,1428
4.040629s,10.2.0.1,10.1.0.1,62,
4.040747s,10.1.0.1,10.2.0.1,1502,1428
4.040750s,10.2.0.1,10.1.0.1,62,
4.040867s,10.1.0.1,10.2.0.1,1502,1428
4.040870s,10.2.0.1,10.1.0.1,62,
4.040988s,10.1.0.1,10.2.0.1,1502,1428
4.040990s,10.2.0.1,10.1.0.1,62,
4.041108s,10.1.0.1,10.2.0.1,1502,1428
4.041110s,10.2.0.1,10.1.0.1,62,
4.041228s,10.1.0.1,10.2.0.1,1502,1428
4.041230s,10.2.0.1,10.1.0.1,62,
4.041348s,10.1.0.1,10.2.0.1,1502,1428
4.041350s,10.2.0.1,10.1.0.1,62,
4.041468s,10.1.0.1,10.2.0.1,1502,1428
4.041471s,10.2.0.1,10.1.0.1,62,
4.041588s,10.1.0.1,10.2.0.1,1502,1428
4.041591s,10.2.0.1,10.1.0.1,62,
4.041709s,10.1.0.1,10.2.0.1,1502,1428
4.041711s,10.2.0.1,10.1.0.1,62,
4.041829s,10.1.0.1,10.2.0.1,1502,1428
4.041831s,10.2.0.1,10.1.0.1,62,
4.041949s,10.1.0.1,10.2.0.1,1502,1428
4.041951s,10.2.0.1,10.1.0.1,62,
4.042069s,10.1.0.1,10.2.0.1,1502,1428
4.042071s,10.2.0.1,10.1.0.1,62,
4.042189s,10.1.0.1,10.2.0.1,1502,1428
4.042192s,10.2.0.1,10.1.0.1,62,
4.042309s,10.1.0.1,10.2.0.1,1502,1428
4.042312s,10.2.0.1,10.1.0.1,62,
4.042430s,10.1.0.1,10.2.0.1,1502,1428
4.042432s,10.2.0.1,10.1.0.1,62,
4.042550s,10.1.0.1,10.2.0.1,1502,1428
4.042552s,10.2.0.1,10.1.0.1,62,
4.042670s,10.1.0.1,10.2.0.1,1502,1428
4.042672s,10.2.0.1,10.1.0.1,62,
4.042790s,10.1.0.1,10.2.0.1,1502,1428
4.042792s,10.2.0.1,10.1.0.1,62,
4.042910s,10.1.0.1,10.2.0.1,1502,1428
4.042912s,10.2.0.1,10.1.0.1,62,
4.043030s,10.1.0.1,10.2.0.1,1502,1428
4.043033s,10.2.0.1,10.1.0.1,62,
4.043150s,10.1.0.1,10.2.0.1,1502,1428
4.043153s,10.2.0.1,10.1.0.1,62,
4.043271s,10.1.0.1,10.2.0.1,1502,1428
4.043273s,10.2.0.1,10.1.0.1,62,
4.043391s,10.1.0.1,10.2.0.1,1502,1428
4.043393s,10.2.0.1,10.1.0.1,62,
4.043511s,10.1.0.1,10.2.0.1,1502,1428
4.043513s,10.2.0.1,10.1.0.1,62,
4.043631s,10.1.0.1,10.2.0.1,1502,1428
4.043633s,10.2.0.1,10.1.0.1,62,
4.043751s,10.1.0.1,10.2.0.1,1502,1428
4.043754s,10.2.0.1,10.1.0.1,62,
4.043871s,10.1.0.1,10.2.0.1,1502,1428
4.043874s,10.2.0.1,10.1.0.1,62,
4.043992s,10.1.0.1,10.2.0.1,1502,1428
4.043994s,10.2.0.1,10.1.0.1,62,
4.044112s,10.1.0.1,10.2.0.1,1502,1428
4.044114s,10.2.0.1,10.1.0.1,62,
4.044232s,10.1.0.1,10.2.0.1,1502,1428
4.044234s,10.2.0.1,10.1.0.1,62,
4.044352s,10.1.0.1,10.2.0.1,1502,1428
4.044354s,10.2.0.1,10.1.0.1,62,
4.044472s,10.1.0.1,10.2.0.1,1502,1428
4.044475s,10.2.0.1,10.1.0.1,62,
4.044592s,10.1.0.1,10.2.0.1,1502,1428
4.044595s,10.2.0.1,10.1.0.1,62,
4.044713s,10.1.0.1,10.2.0.1,1502,1428
4.044715s,10.2.0.1,10.1.0.1,62,
4.044833s,10.1.0.1,10.2.0.1,1502,1428
4.044835s,10.2.0.1,10.1.0.1,62,
4.044953s,10.1.0.1,10.2.0.1,1502,1428
4.044955s,10.2.0.1,10.1.0.1,62,
4.045073s,10.1.0.1,10.2.0.1,1502,1428
4.045075s,10.2.0.1,10.1.0.1,62,
4.045193s,10.1.0.1,10.2.0.1,1502,1428
4.045196s,10.2.0.1,10.1.0.1,62,
4.045313s,10.1.0.1,10.2.0.1,1502,1428
4.045316s,10.2.0.1,10.1.0.1,62,
4.045434s,10.1.0.1,10.2.0.1,1502,1428
4.045436s,10.2.0.1,10.1.0.1,62,
4.045554s,10.1.0.1,10.2.0.1,1502,1428
4.045556s,10.2.0.1,10.1.0.1,62,
4.045674s,10.1.0.1,10.2.0.1,1502,1428
4.045676s,10.2.0.1,10.1.0.1,62,
4.045794s,10.1.0.1,10.2.0.1,1502,1428
4.045796s,10.2.0.1,10.1.0.1,62,
4.045914s,10.1.0.1,10.2.0.1,1502,1428
4.045916s,10.2.0.1,10.1.0.1,62,
4.046034s,10.1.0.1,10.2.0.1,1502,1428
4.046037s,10.2.0.1,10.1.0.1,62,
4.046154s,10.1.0.1,10.2.0.1,1502,1428
4.046157s,10.2.0.1,10.1.0.1,62,
4.046275s,10.1.0.1,10.2.0.1,1502,1428
4.046277s,10.2.0.1,10.1.0.1,62,
4.046395s,10.1.0.1,10.2.0.1,1502,1428
4.046397s,10.2.0.1,10.1.0.1,62,
4.046515s,10.1.0.1,10.2.0.1,1502,1428
4.046517s,10.2.0.1,10.1.0.1,62,
4.046635s,10.1.0.1,10.2.0.1,1502,1428
4.046637s,10.2.0.1,10.1.0.1,62,
4.046755s,10.1.0.1,10.2.0.1,1502,1428
4.046758s,10.2.0.1,10.1.0.1,62,
4.046875s,10.1.0.1,10.2.0.1,1502,1428
4.046878s,10.2.0.1,10.1.0.1,62,
4.046996s,10.1.0.1,10.2.0.1,1502,1428
4.046998s,10.2.0.1,10.1.0.1,62,
4.047116s,10.1.0.1,10.2.0.1,1502,1428
4.047118s,10.2.0.1,10.1.0.1,62,
4.047236s,10.1.0.1,10.2.0.1,1502,1428
4.047238s,10.2.0.1,10.1.0.1,62,
4.047356s,10.1.0.1,10.2.0.1,1502,1428
4.047358s,10.2.0.1,10.1.0.1,62,
4.047476s,10.1.0.1,10.2.0.1,1502,1428
4.047479s,10.2.0.1,10.1.0.1,62,
4.047596s,10.1.0.1,10.2.0.1,1502,1428
4.047599s,10.2.0.1,10.1.0.1,62,
4.047717s,10.1.0.1,10.2.0.1,1502,1428
4.047719s,10.2.0.1,10.1.0.1,62,
4.047837s,10.1.0.1,10.2.0.1,1502,1428
4.047839s,10.2.0.1,10.1.0.1,62,
4.047957s,10.1.0.1,10.2.0.1,1502,1428
4.047959s,10.2.0.1,10.1.0.1,62,
4.048077s,10.1.0.1,10.2.0.1,1502,1428
4.048079s,10.2.0.1,10.1.0.1,62,
4.048197s,10.1.0.1,10.2.0.1,1502,1428
4.048200s,10.2.0.1,10.1.0.1,62,
4.048317s,10.1.0.1,10.2.0.1,1502,1428
4.048320s,10.2.0.1,10.1.0.1,62,
4.048438s,10.1.0.1,10.2.0.1,1502,1428
4.048440s,10.2.0.1,10.1.0.1,62,
4.048558s,10.1.0.1,10.2.0.1,1502,1428
4.048560s,10.2.0.1,10.1.0.1,62,
4.048678s,10.1.0.1,10.2.0.1,1502,1428
4.048680s,10.2.0.1,10.1.0.1,62,
4.048798s,10.1.0.1,10.2.0.1,1502,1428
4.048800s,10.2.0.1,10.1.0.1,62,
4.048918s,10.1.0.1,10.2.0.1,1502,1428
4.048920s,10.2.0.1,10.1.0.1,62,
4.049038s,10.1.0.1,10.2.0.1,1502,1428
4.049041s,10.2.0.1,10.1.0.1,62,
4.049158s,10.1.0.1,10.2.0.1,1502,1428
4.049161s,10.2.0.1,10.1.0.1,62,
4.049279s,10.1.0.1,10.2.0.1,1502,1428
4.049281s,10.2.0.1,10.1.0.1,62,
4.049399s,10.1.0.1,10.2.0.1,1502,1428
4.049401s,10.2.0.1,10.1.0.1,62,
4.049519s,10.1.0.1,10.2.0.1,1502,1428
4.049521s,10.2.0.1,10.1.0.1,62,
4.049639s,10.1.0.1,10.2.0.1,1502,1428
4.049641s,10.2.0.1,10.1.0.1,62,
4.049759s,10.1.0.1,10.2.0.1,1502,1428
4.049762s,10.2.0.1,10.1.0.1,62,
4.049879s,10.1.0.1,10.2.0.1,1502,1428
4.049882s,10.2.0.1,10.1.0.1,62,
4.050000s,10.1.0.1,10.2.0.1,1502,1428
4.050002s,10.2.0.1,10.1.0.1,62,
4.050120s,10.1.0.1,10.2.0.1,1502,1428
4.050122s,10.2.0.1,10.1.0.1,62,
4.050240s,10.1.0.1,10.2.0.1,1502,1428
4.050242s,10.2.0.1,10.1.0.1,62,
4.050360s,10.1.0.1,10.2.0.1,1502,1428
4.050362s,10.2.0.1,10.1.0.1,62,
4.050480s,10.1.0.1,10.2.0.1,1502,1428
4.050483s,10.2.0.1,10.1.0.1,62,
4.050600s,10.1.0.1,10.2.0.1,1502,1428
4.050603s,10.2.0.1,10.1.0.1,62,
4.050721s,10.1.0.1,10.2.0.1,1502,1428
4.050723s,10.2.0.1,10.1.0.1,62,
4.050841s,10.1.0.1,10.2.0.1,1502,1428
4.050961s,10.1.0.1,10.2.0.1,1502,1428
4.051018s,10.2.0.1,10.1.0.1,62,
4.051081s,10.1.0.1,10.2.0.1,1502,1428
4.051201s,10.1.0.1,10.2.0.1,1502,1428
4.051258s,10.2.0.1,10.1.0.1,62,
4.051321s,10.1.0.1,10.2.0.1,1502,1428
4.051442s,10.1.0.1,10.2.0.1,1502,1428
4.051498s,10.2.0.1,10.1.0.1,62,
4.051562s,10.1.0.1,10.2.0.1,1502,1428
4.051682s,10.1.0.1,10.2.0.1,1502,1428
4.051738s,10.2.0.1,10.1.0.1,62,
4.051802s,10.1.0.1,10.2.0.1,1502,1428
4.051922s,10.1.0.1,10.2.0.1,1502,1428
4.051979s,10.2.0.1,10.1.0.1,62,
4.052042s,10.1.0.1,10.2.0.1,1502,1428
4.052162s,10.1.0.1,10.2.0.1,1502,1428
4.052165s,10.2.0.1,10.1.0.1,62,
4.052283s,10.1.0.1,10.2.0.1,1502,1428
4.052285s,10.2.0.1,10.1.0.1,62,
4.052403s,10.1.0.1,10.2.0.1,1502,1428
4.052405s,10.2.0.1,10.1.0.1,62,
4.052523s,10.1.0.1,10.2.0.1,1502,1428
4.052525s,10.2.0.1,10.1.0.1,62,
4.052643s,10.1.0.1,10.2.0.1,1502,1428
4.052645s,10.2.0.1,10.1.0.1,62,
4.052763s,10.1.0.1,10.2.0.1,1502,1428
4.052883s,10.1.0.1,10.2.0.1,1502,1428
4.052886s,10.2.0.1,10.1.0.1,62,
4.053004s,10.1.0.1,10.2.0.1,1502,1428
4.053124s,10.1.0.1,10.2.0.1,1502,1428
4.053126s,10.2.0.1,10.1.0.1,62,
4.053244s,10.1.0.1,10.2.0.1,1502,1428
4.053364s,10.1.0.1,10.2.0.1,1502,1428
4.053366s,10.2.0.1,10.1.0.1,62,
4.053484s,10.1.0.1,10.2.0.1,1502,1428
4.053604s,10.1.0.1,10.2.0.1,1502,1428
4.053607s,10.2.0.1,10.1.0.1,62,
4.053725s,10.1.0.1,10.2.0.1,1502,1428
4.053845s,10.1.0.1,10.2.0.1,1502,1428
4.053847s,10.2.0.1,10.1.0.1,62,
4.053965s,10.1.0.1,10.2.0.1,1502,1428
4.054085s,10.1.0.1,10.2.0.1,1502,1428
4.054087s,10.2.0.1,10.1.0.1,62,
4.054205s,10.1.0.1,10.2.0.1,1502,1428
4.054325s,10.1.0.1,10.2.0.1,1502,1428
4.054328s,10.2.0.1,10.1.0.1,62,
4.054446s,10.1.0.1,10.2.0.1,1502,1428
4.054566s,10.1.0.1,10.2.0.1,1502,1428
4.054568s,10.2.0.1,10.1.0.1,62,
4.054686s,10.1.0.1,10.2.0.1,1502,1428
4.054806s,10.1.0.1,10.2.0.1,1502,1428
4.054808s,10.2.0.1,10.1.0.1,62,
4.054926s,10.1.0.1,10.2.0.1,1502,1428
4.055046s,10.1.0.1,10.2.0.1,1502,1428
4.055049s,10.2.0.1,10.1.0.1,62,
4.055166s,10.1.0.1,10.2.0.1,1502,1428
4.055287s,10.1.0.1,10.2.0.1,1502,1428
4.055289s,10.2.0.1,10.1.0.1,62,
4.055407s,10.1.0.1,10.2.0.1,1502,1428
4.055527s,10.1.0.1,10.2.0.1,1502,1428
4.055529s,10.2.0.1,10.1.0.1,62,
4.055647s,10.1.0.1,10.2.0.1,1502,1428
4.055767s,10.1.0.1,10.2.0.1,1502,1428
4.055770s,10.2.0.1,10.1.0.1,62,
4.055887s,10.1.0.1,10.2.0.1,1502,1428
4.056008s,10.1.0.1,10.2.0.1,1502,1428
4.056010s,10.2.0.1,10.1.0.1,62,
4.056128s,10.1.0.1,10.2.0.1,1502,1428
4.056248s,10.1.0.1,10.2.0.1,1502,1428
4.056250s,10.2.0.1,10.1.0.1,62,
4.056368s,10.1.0.1,10.2.0.1,1502,1428
4.056488s,10.1.0.1,10.2.0.1,1502,1428
4.056491s,10.2.0.1,10.1.0.1,62,
4.056608s,10.1.0.1,10.2.0.1,1502,1428
4.056729s,10.1.0.1,10.2.0.1,1502,1428
4.056731s,10.2.0.1,10.1.0.1,62,
4.056849s,10.1.0.1,10.2.0.1,1502,1428
4.056969s,10.1.0.1,10.2.0.1,1502,1428
4.056971s,10.2.0.1,10.1.0.1,62,
4.057089s,10.1.0.1,10.2.0.1,1502,1428
4.057209s,10.1.0.1,10.2.0.1,1502,1428
4.057212s,10.2.0.1,10.1.0.1,62,
4.057329s,10.1.0.1,10.2.0.1,1502,1428
4.057450s,10.1.0.1,10.2.0.1,1502,1428
4.057452s,10.2.0.1,10.1.0.1,62,
4.057570s,10.1.0.1,10.2.0.1,1502,1428
4.057690s,10.1.0.1,10.2.0.1,1502,1428
4.057692s,10.2.0.1,10.1.0.1,62,
4.057810s,10.1.0.1,10.2.0.1,1502,1428
4.057930s,10.1.0.1,10.2.0.1,1502,1428
4.057932s,10.2.0.1,10.1.0.1,62,
4.058050s,10.1.0.1,10.2.0.1,1502,1428
4.058170s,10.1.0.1,10.2.0.1,1502,1428
4.058173s,10.2.0.1,10.1.0.1,62,
4.058291s,10.1.0.1,10.2.0.1,1502,1428
4.058411s,10.1.0.1,10.2.0.1,1502,1428
4.058413s,10.2.0.1,10.1.0.1,62,
4.058531s,10.1.0.1,10.2.0.1,1502,1428
4.058651s,10.1.0.1,10.2.0.1,1502,1428
4.058653s,10.2.0.1,10.1.0.1,62,
4.058771s,10.1.0.1,10.2.0.1,1502,1428
4.058891s,10.1.0.1,10.2.0.1,1502,1428
4.058894s,10.2.0.1,10.1.0.1,62,
4.059012s,10.1.0.1,10.2.0.1,1502,1428
4.059132s,10.1.0.1,10.2.0.1,1502,1428
4.059134s,10.2.0.1,10.1.0.1,62,
4.059252s,10.1.0.1,10.2.0.1,1502,1428
4.059372s,10.1.0.1,10.2.0.1,1502,1428
4.059374s,10.2.0.1,10.1.0.1,62,
4.059492s,10.1.0.1,10.2.0.1,1502,1428
4.059612s,10.1.0.1,10.2.0.1,1502,1428
4.059615s,10.2.0.1,10.1.0.1,62,
4.059733s,10.1.0.1,10.2.0.1,1502,1428
4.059853s,10.1.0.1,10.2.0.1,1502,1428
4.059855s,10.2.0.1,10.1.0.1,62,
4.059973s,10.1.0.1,10.2.0.1,1502,1428
4.060093s,10.1.0.1,10.2.0.1,1502,1428
4.060095s,10.2.0.1,10.1.0.1,62,
4.060213s,10.1.0.1,10.2.0.1,1502,1428
4.060333s,10.1.0.1,10.2.0.1,1502,1428
4.060336s,10.2.0.1,10.1.0.1,62,
4.060454s,10.1.0.1,10.2.0.1,1502,1428
4.060574s,10.1.0.1,10.2.0.1,1502,1428
4.060576s,10.2.0.1,10.1.0.1,62,
4.060694s,10.1.0.1,10.2.0.1,1502,1428
4.060814s,10.1.0.1,10.2.0.1,1502,1428
4.060816s,10.2.0.1,10.1.0.1,62,
4.060934s,10.1.0.1,10.2.0.1,1502,1428
4.061054s,10.1.0.1,10.2.0.1,1502,1428
4.061057s,10.2.0.1,10.1.0.1,62,
4.061174s,10.1.0.1,10.2.0.1,1502,1428
4.061295s,10.1.0.1,10.2.0.1,1502,1428
4.061297s,10.2.0.1,10.1.0.1,62,
4.061415s,10.1.0.1,10.2.0.1,1502,1428
4.061535s,10.1.0.1,10.2.0.1,1502,1428
4.061537s,10.2.0.1,10.1.0.1,62,
4.061655s,10.1.0.1,10.2.0.1,1502,1428
4.061775s,10.1.0.1,10.2.0.1,1502,1428
4.061778s,10.2.0.1,10.1.0.1,62,
4.061895s,10.1.0.1,10.2.0.1,1502,1428
4.062016s,10.1.0.1,10.2.0.1,1502,1428
4.062018s,10.2.0.1,10.1.0.1,62,
4.062136s,10.1.0.1,10.2.0.1,1502,1428
4.062256s,10.1.0.1,10.2.0.1,1502,1428
4.062258s,10.2.0.1,10.1.0.1,62,
4.062376s,10.1.0.1,10.2.0.1,1502,1428
4.062496s,10.1.0.1,10.2.0.1,1502,1428
4.062499s,10.2.0.1,10.1.0.1,62,
4.062616s,10.1.0.1,10.2.0.1,1502,1428
4.062737s,10.1.0.1,10.2.0.1,1502,1428
4.062739s,10.2.0.1,10.1.0.1,62,
4.062857s,10.1.0.1,10.2.0.1,1502,1428
4.062977s,10.1.0.1,10.2.0.1,1502,1428
4.062979s,10.2.0.1,10.1.0.1,62,
4.063097s,10.1.0.1,10.2.0.1,1502,1428
4.063217s,10.1.0.1,10.2.0.1,1502,1428
4.063220s,10.2.0.1,10.1.0.1,62,
4.063337s,10.1.0.1,10.2.0.1,1502,1428
4.063340s,10.2.0.1,10.1.0.1,62,
4.063458s,10.1.0.1,10.2.0.1,1502,1428
4.063578s,10.1.0.1,10.2.0.1,1502,1428
4.063634s,10.2.0.1,10.1.0.1,62,
4.063698s,10.1.0.1,10.2.0.1,1502,1428
4.063818s,10.1.0.1,10.2.0.1,1502,1428
4.063875s,10.2.0.1,10.1.0.1,62,
4.063938s,10.1.0.1,10.2.0.1,1502,1428
4.064058s,10.1.0.1,10.2.0.1,1502,1428
4.064115s,10.2.0.1,10.1.0.1,62,
4.064178s,10.1.0.1,10.2.0.1,1502,1428
4.064299s,10.1.0.1,10.2.0.1,1502,1428
4.064355s,10.2.0.1,10.1.0.1,62,
4.064419s,10.1.0.1,10.2.0.1,1502,1428
4.064539s,10.1.0.1,10.2.0.1,1502,1428
4.064596s,10.2.0.1,10.1.0.1,62,
4.064659s,10.1.0.1,10.2.0.1,1502,1428
4.064779s,10.1.0.1,10.2.0.1,1502,1428
4.064836s,10.2.0.1,10.1.0.1,62,
4.064899s,10.1.0.1,10.2.0.1,1502,1428
4.065020s,10.1.0.1,10.2.0.1,1502,1428
4.065076s,10.2.0.1,10.1.0.1,62,
4.065140s,10.1.0.1,10.2.0.1,1502,1428
4.065260s,10.1.0.1,10.2.0.1,1502,1428
4.065317s,10.2.0.1,10.1.0.1,62,
4.065380s,10.1.0.1,10.2.0.1,1502,1428
4.065500s,10.1.0.1,10.2.0.1,1502,1428
4.065557s,10.2.0.1,10.1.0.1,62,
4.065620s,10.1.0.1,10.2.0.1,1502,1428
4.065741s,10.1.0.1,10.2.0.1,1502,1428
4.065797s,10.2.0.1,10.1.0.1,62,
4.065861s,10.1.0.1,10.2.0.1,1502,1428
4.065981s,10.1.0.1,10.2.0.1,1502,1428
4.066038s,10.2.0.1,10.1.0.1,62,
4.066101s,10.1.0.1,10.2.0.1,1502,1428
4.066221s,10.1.0.1,10.2.0.1,1502,1428
4.066278s,10.2.0.1,10.1.0.1,62,
4.066341s,10.1.0.1,10.2.0.1,1502,1428
4.066462s,10.1.0.1,10.2.0.1,1502,1428
4.066518s,10.2.0.1,10.1.0.1,62,
4.066582s,10.1.0.1,10.2.0.1,1502,1428
