src_port,src_adrs,dst_adrs,Flow_Size,start_time,end_time,completion_time,completion_time[ms],[Mb/s]
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
47711,10.1.0.1,10.2.0.1,75442,3.200047,3.284,0.08395299999999972,83.95299999999972,9742.192488078033
47712,10.1.0.1,10.2.0.1,75442,3.400047,3.484,0.08395300000000017,83.95300000000017,9742.192488078033
47713,10.1.0.1,10.2.0.1,75442,3.600047,3.684,0.08395300000000017,83.95300000000017,9742.192488078033
47714,10.1.0.1,10.2.0.1,75442,3.800047,3.884,0.08395299999999972,83.95299999999972,9742.192488078033
47715,10.1.0.1,10.2.0.1,75442,4.000047,4.084,0.08395299999999928,83.95299999999928,9742.192488078033
47716,10.1.0.1,10.2.0.1,75442,4.200047,4.284,0.08395300000000017,83.95300000000017,9742.192488078033
47717,10.1.0.1,10.2.0.1,75442,4.400047,4.484,0.08395300000000017,83.95300000000017,9742.192488078033
47718,10.1.0.1,10.2.0.1,75442,4.600047,4.684,0.08395300000000017,83.95300000000017,9742.192488078033
47700,10.1.0.1,10.2.0.1,75442,1.000047,1.084,0.08395300000000017,83.95300000000017,9742.192488078033
47701,10.1.0.1,10.2.0.1,75442,1.200047,1.284,0.08395299999999994,83.95299999999995,9742.192488078033
47702,10.1.0.1,10.2.0.1,75442,1.400047,1.484,0.08395299999999994,83.95299999999995,9742.192488078033
47703,10.1.0.1,10.2.0.1,75442,1.600047,1.6840000000000002,0.08395300000000017,83.95300000000017,9742.192488078033
47704,10.1.0.1,10.2.0.1,75442,1.800047,1.884,0.08395299999999994,83.95299999999995,9742.192488078033
47705,10.1.0.1,10.2.0.1,75442,2.000047,2.084,0.08395300000000017,83.95300000000017,9742.192488078033
47706,10.1.0.1,10.2.0.1,75442,2.200047,2.284,0.08395299999999972,83.95299999999972,9742.192488078033
47707,10.1.0.1,10.2.0.1,75442,2.400047,2.484,0.08395300000000017,83.95300000000017,9742.192488078033
47708,10.1.0.1,10.2.0.1,75442,2.600047,2.684,0.08395300000000017,83.95300000000017,9742.192488078033
47709,10.1.0.1,10.2.0.1,75442,2.800047,2.884,0.08395299999999972,83.95299999999972,9742.192488078033
47710,10.1.0.1,10.2.0.1,75442,3.000047,3.084,0.08395300000000017,83.95300000000017,9742.192488078033
