Time,Source,Destination,Length,data len
4.031672s,10.2.1.1,10.1.1.1,62,
4.031790s,10.1.1.1,10.2.1.1,1502,1428
4.031792s,10.2.1.1,10.1.1.1,62,
4.031910s,10.1.1.1,10.2.1.1,1502,1428
4.031912s,10.2.1.1,10.1.1.1,62,
4.032030s,10.1.1.1,10.2.1.1,1502,1428
4.032032s,10.2.1.1,10.1.1.1,62,
4.032150s,10.1.1.1,10.2.1.1,1502,1428
4.032152s,10.2.1.1,10.1.1.1,62,
4.032270s,10.1.1.1,10.2.1.1,1502,1428
4.032273s,10.2.1.1,10.1.1.1,62,
4.032390s,10.1.1.1,10.2.1.1,1502,1428
4.032393s,10.2.1.1,10.1.1.1,62,
4.032511s,10.1.1.1,10.2.1.1,1502,1428
4.032513s,10.2.1.1,10.1.1.1,62,
4.032631s,10.1.1.1,10.2.1.1,1502,1428
4.032633s,10.2.1.1,10.1.1.1,62,
4.032751s,10.1.1.1,10.2.1.1,1502,1428
4.032753s,10.2.1.1,10.1.1.1,62,
4.032871s,10.1.1.1,10.2.1.1,1502,1428
4.032873s,10.2.1.1,10.1.1.1,62,
4.032991s,10.1.1.1,10.2.1.1,1502,1428
4.032994s,10.2.1.1,10.1.1.1,62,
4.033111s,10.1.1.1,10.2.1.1,1502,1428
4.033114s,10.2.1.1,10.1.1.1,62,
4.033232s,10.1.1.1,10.2.1.1,1502,1428
4.033234s,10.2.1.1,10.1.1.1,62,
4.033352s,10.1.1.1,10.2.1.1,1502,1428
4.033354s,10.2.1.1,10.1.1.1,62,
4.033472s,10.1.1.1,10.2.1.1,1502,1428
4.033474s,10.2.1.1,10.1.1.1,62,
4.033592s,10.1.1.1,10.2.1.1,1502,1428
4.033594s,10.2.1.1,10.1.1.1,62,
4.033712s,10.1.1.1,10.2.1.1,1502,1428
4.033714s,10.2.1.1,10.1.1.1,62,
4.033832s,10.1.1.1,10.2.1.1,1502,1428
4.033835s,10.2.1.1,10.1.1.1,62,
4.033952s,10.1.1.1,10.2.1.1,1502,1428
4.033955s,10.2.1.1,10.1.1.1,62,
4.034073s,10.1.1.1,10.2.1.1,1502,1428
4.034075s,10.2.1.1,10.1.1.1,62,
4.034193s,10.1.1.1,10.2.1.1,1502,1428
4.034195s,10.2.1.1,10.1.1.1,62,
4.034313s,10.1.1.1,10.2.1.1,1502,1428
4.034315s,10.2.1.1,10.1.1.1,62,
4.034433s,10.1.1.1,10.2.1.1,1502,1428
4.034435s,10.2.1.1,10.1.1.1,62,
4.034553s,10.1.1.1,10.2.1.1,1502,1428
4.034556s,10.2.1.1,10.1.1.1,62,
4.034673s,10.1.1.1,10.2.1.1,1502,1428
4.034676s,10.2.1.1,10.1.1.1,62,
4.034794s,10.1.1.1,10.2.1.1,1502,1428
4.034796s,10.2.1.1,10.1.1.1,62,
4.034914s,10.1.1.1,10.2.1.1,1502,1428
4.034916s,10.2.1.1,10.1.1.1,62,
4.035034s,10.1.1.1,10.2.1.1,1502,1428
4.035036s,10.2.1.1,10.1.1.1,62,
4.035154s,10.1.1.1,10.2.1.1,1502,1428
4.035156s,10.2.1.1,10.1.1.1,62,
4.035274s,10.1.1.1,10.2.1.1,1502,1428
4.035277s,10.2.1.1,10.1.1.1,62,
4.035394s,10.1.1.1,10.2.1.1,1502,1428
4.035397s,10.2.1.1,10.1.1.1,62,
4.035515s,10.1.1.1,10.2.1.1,1502,1428
4.035517s,10.2.1.1,10.1.1.1,62,
4.035635s,10.1.1.1,10.2.1.1,1502,1428
4.035637s,10.2.1.1,10.1.1.1,62,
4.035755s,10.1.1.1,10.2.1.1,1502,1428
4.035757s,10.2.1.1,10.1.1.1,62,
4.035875s,10.1.1.1,10.2.1.1,1502,1428
4.035877s,10.2.1.1,10.1.1.1,62,
4.035995s,10.1.1.1,10.2.1.1,1502,1428
4.035998s,10.2.1.1,10.1.1.1,62,
4.036115s,10.1.1.1,10.2.1.1,1502,1428
4.036118s,10.2.1.1,10.1.1.1,62,
4.036236s,10.1.1.1,10.2.1.1,1502,1428
4.036238s,10.2.1.1,10.1.1.1,62,
4.036356s,10.1.1.1,10.2.1.1,1502,1428
4.036358s,10.2.1.1,10.1.1.1,62,
4.036476s,10.1.1.1,10.2.1.1,1502,1428
4.036478s,10.2.1.1,10.1.1.1,62,
4.036596s,10.1.1.1,10.2.1.1,1502,1428
4.036598s,10.2.1.1,10.1.1.1,62,
4.036716s,10.1.1.1,10.2.1.1,1502,1428
4.036718s,10.2.1.1,10.1.1.1,62,
4.036836s,10.1.1.1,10.2.1.1,1502,1428
4.036839s,10.2.1.1,10.1.1.1,62,
4.036956s,10.1.1.1,10.2.1.1,1502,1428
4.036959s,10.2.1.1,10.1.1.1,62,
4.037077s,10.1.1.1,10.2.1.1,1502,1428
4.037079s,10.2.1.1,10.1.1.1,62,
4.037197s,10.1.1.1,10.2.1.1,1502,1428
4.037199s,10.2.1.1,10.1.1.1,62,
4.037317s,10.1.1.1,10.2.1.1,1502,1428
4.037319s,10.2.1.1,10.1.1.1,62,
4.037437s,10.1.1.1,10.2.1.1,1502,1428
4.037439s,10.2.1.1,10.1.1.1,62,
4.037557s,10.1.1.1,10.2.1.1,1502,1428
4.037560s,10.2.1.1,10.1.1.1,62,
4.037677s,10.1.1.1,10.2.1.1,1502,1428
4.037680s,10.2.1.1,10.1.1.1,62,
4.037798s,10.1.1.1,10.2.1.1,1502,1428
4.037800s,10.2.1.1,10.1.1.1,62,
4.037918s,10.1.1.1,10.2.1.1,1502,1428
4.037920s,10.2.1.1,10.1.1.1,62,
4.038038s,10.1.1.1,10.2.1.1,1502,1428
4.038040s,10.2.1.1,10.1.1.1,62,
4.038158s,10.1.1.1,10.2.1.1,1502,1428
4.038160s,10.2.1.1,10.1.1.1,62,
4.038278s,10.1.1.1,10.2.1.1,1502,1428
4.038281s,10.2.1.1,10.1.1.1,62,
4.038398s,10.1.1.1,10.2.1.1,1502,1428
4.038401s,10.2.1.1,10.1.1.1,62,
4.038519s,10.1.1.1,10.2.1.1,1502,1428
4.038521s,10.2.1.1,10.1.1.1,62,
4.038639s,10.1.1.1,10.2.1.1,1502,1428
4.038641s,10.2.1.1,10.1.1.1,62,
4.038759s,10.1.1.1,10.2.1.1,1502,1428
4.038761s,10.2.1.1,10.1.1.1,62,
4.038879s,10.1.1.1,10.2.1.1,1502,1428
4.038881s,10.2.1.1,10.1.1.1,62,
4.038999s,10.1.1.1,10.2.1.1,1502,1428
4.039002s,10.2.1.1,10.1.1.1,62,
4.039119s,10.1.1.1,10.2.1.1,1502,1428
4.039122s,10.2.1.1,10.1.1.1,62,
4.039240s,10.1.1.1,10.2.1.1,1502,1428
4.039242s,10.2.1.1,10.1.1.1,62,
4.039360s,10.1.1.1,10.2.1.1,1502,1428
4.039362s,10.2.1.1,10.1.1.1,62,
4.039480s,10.1.1.1,10.2.1.1,1502,1428
4.039482s,10.2.1.1,10.1.1.1,62,
4.039600s,10.1.1.1,10.2.1.1,1502,1428
4.039602s,10.2.1.1,10.1.1.1,62,
4.039720s,10.1.1.1,10.2.1.1,1502,1428
4.039722s,10.2.1.1,10.1.1.1,62,
4.039840s,10.1.1.1,10.2.1.1,1502,1428
4.039843s,10.2.1.1,10.1.1.1,62,
4.039960s,10.1.1.1,10.2.1.1,1502,1428
4.039963s,10.2.1.1,10.1.1.1,62,
4.040081s,10.1.1.1,10.2.1.1,1502,1428
4.040083s,10.2.1.1,10.1.1.1,62,
4.040201s,10.1.1.1,10.2.1.1,1502,1428
4.040203s,10.2.1.1,10.1.1.1,62,
4.040321s,10.1.1.1,10.2.1.1,1502,1428
4.040323s,10.2.1.1,10.1.1.1,62,
4.040441s,10.1.1.1,10.2.1.1,1502,1428
4.040443s,10.2.1.1,10.1.1.1,62,
4.040561s,10.1.1.1,10.2.1.1,1502,1428
4.040564s,10.2.1.1,10.1.1.1,62,
4.040681s,10.1.1.1,10.2.1.1,1502,1428
4.040684s,10.2.1.1,10.1.1.1,62,
4.040802s,10.1.1.1,10.2.1.1,1502,1428
4.040804s,10.2.1.1,10.1.1.1,62,
4.040922s,10.1.1.1,10.2.1.1,1502,1428
4.040924s,10.2.1.1,10.1.1.1,62,
4.041042s,10.1.1.1,10.2.1.1,1502,1428
4.041044s,10.2.1.1,10.1.1.1,62,
4.041162s,10.1.1.1,10.2.1.1,1502,1428
4.041164s,10.2.1.1,10.1.1.1,62,
4.041282s,10.1.1.1,10.2.1.1,1502,1428
4.041285s,10.2.1.1,10.1.1.1,62,
4.041402s,10.1.1.1,10.2.1.1,1502,1428
4.041405s,10.2.1.1,10.1.1.1,62,
4.041523s,10.1.1.1,10.2.1.1,1502,1428
4.041525s,10.2.1.1,10.1.1.1,62,
4.041643s,10.1.1.1,10.2.1.1,1502,1428
4.041645s,10.2.1.1,10.1.1.1,62,
4.041763s,10.1.1.1,10.2.1.1,1502,1428
4.041765s,10.2.1.1,10.1.1.1,62,
4.041883s,10.1.1.1,10.2.1.1,1502,1428
4.041885s,10.2.1.1,10.1.1.1,62,
4.042003s,10.1.1.1,10.2.1.1,1502,1428
4.042006s,10.2.1.1,10.1.1.1,62,
4.042123s,10.1.1.1,10.2.1.1,1502,1428
4.042126s,10.2.1.1,10.1.1.1,62,
4.042244s,10.1.1.1,10.2.1.1,1502,1428
4.042246s,10.2.1.1,10.1.1.1,62,
4.042364s,10.1.1.1,10.2.1.1,1502,1428
4.042366s,10.2.1.1,10.1.1.1,62,
4.042484s,10.1.1.1,10.2.1.1,1502,1428
4.042486s,10.2.1.1,10.1.1.1,62,
4.042604s,10.1.1.1,10.2.1.1,1502,1428
4.042606s,10.2.1.1,10.1.1.1,62,
4.042724s,10.1.1.1,10.2.1.1,1502,1428
4.042726s,10.2.1.1,10.1.1.1,62,
4.042844s,10.1.1.1,10.2.1.1,1502,1428
4.042847s,10.2.1.1,10.1.1.1,62,
4.042964s,10.1.1.1,10.2.1.1,1502,1428
4.042967s,10.2.1.1,10.1.1.1,62,
4.043085s,10.1.1.1,10.2.1.1,1502,1428
4.043087s,10.2.1.1,10.1.1.1,62,
4.043205s,10.1.1.1,10.2.1.1,1502,1428
4.043207s,10.2.1.1,10.1.1.1,62,
4.043325s,10.1.1.1,10.2.1.1,1502,1428
4.043327s,10.2.1.1,10.1.1.1,62,
4.043445s,10.1.1.1,10.2.1.1,1502,1428
4.043447s,10.2.1.1,10.1.1.1,62,
4.043565s,10.1.1.1,10.2.1.1,1502,1428
4.043568s,10.2.1.1,10.1.1.1,62,
4.043685s,10.1.1.1,10.2.1.1,1502,1428
4.043688s,10.2.1.1,10.1.1.1,62,
4.043806s,10.1.1.1,10.2.1.1,1502,1428
4.043808s,10.2.1.1,10.1.1.1,62,
4.043926s,10.1.1.1,10.2.1.1,1502,1428
4.043928s,10.2.1.1,10.1.1.1,62,
4.044046s,10.1.1.1,10.2.1.1,1502,1428
4.044048s,10.2.1.1,10.1.1.1,62,
4.044166s,10.1.1.1,10.2.1.1,1502,1428
4.044168s,10.2.1.1,10.1.1.1,62,
4.044286s,10.1.1.1,10.2.1.1,1502,1428
4.044289s,10.2.1.1,10.1.1.1,62,
4.044406s,10.1.1.1,10.2.1.1,1502,1428
4.044409s,10.2.1.1,10.1.1.1,62,
4.044527s,10.1.1.1,10.2.1.1,1502,1428
4.044529s,10.2.1.1,10.1.1.1,62,
4.044647s,10.1.1.1,10.2.1.1,1502,1428
4.044649s,10.2.1.1,10.1.1.1,62,
4.044767s,10.1.1.1,10.2.1.1,1502,1428
4.044769s,10.2.1.1,10.1.1.1,62,
4.044887s,10.1.1.1,10.2.1.1,1502,1428
4.044889s,10.2.1.1,10.1.1.1,62,
4.045007s,10.1.1.1,10.2.1.1,1502,1428
4.045010s,10.2.1.1,10.1.1.1,62,
4.045127s,10.1.1.1,10.2.1.1,1502,1428
4.045130s,10.2.1.1,10.1.1.1,62,
4.045248s,10.1.1.1,10.2.1.1,1502,1428
4.045250s,10.2.1.1,10.1.1.1,62,
4.045368s,10.1.1.1,10.2.1.1,1502,1428
4.045370s,10.2.1.1,10.1.1.1,62,
4.045488s,10.1.1.1,10.2.1.1,1502,1428
4.045490s,10.2.1.1,10.1.1.1,62,
4.045608s,10.1.1.1,10.2.1.1,1502,1428
4.045610s,10.2.1.1,10.1.1.1,62,
4.045728s,10.1.1.1,10.2.1.1,1502,1428
4.045730s,10.2.1.1,10.1.1.1,62,
4.045848s,10.1.1.1,10.2.1.1,1502,1428
4.045851s,10.2.1.1,10.1.1.1,62,
4.045968s,10.1.1.1,10.2.1.1,1502,1428
4.045971s,10.2.1.1,10.1.1.1,62,
4.046089s,10.1.1.1,10.2.1.1,1502,1428
4.046091s,10.2.1.1,10.1.1.1,62,
4.046209s,10.1.1.1,10.2.1.1,1502,1428
4.046211s,10.2.1.1,10.1.1.1,62,
4.046329s,10.1.1.1,10.2.1.1,1502,1428
4.046331s,10.2.1.1,10.1.1.1,62,
4.046449s,10.1.1.1,10.2.1.1,1502,1428
4.046451s,10.2.1.1,10.1.1.1,62,
4.046569s,10.1.1.1,10.2.1.1,1502,1428
4.046572s,10.2.1.1,10.1.1.1,62,
4.046689s,10.1.1.1,10.2.1.1,1502,1428
4.046692s,10.2.1.1,10.1.1.1,62,
4.046810s,10.1.1.1,10.2.1.1,1502,1428
4.046812s,10.2.1.1,10.1.1.1,62,
4.046930s,10.1.1.1,10.2.1.1,1502,1428
4.046932s,10.2.1.1,10.1.1.1,62,
4.047050s,10.1.1.1,10.2.1.1,1502,1428
4.047052s,10.2.1.1,10.1.1.1,62,
4.047170s,10.1.1.1,10.2.1.1,1502,1428
4.047172s,10.2.1.1,10.1.1.1,62,
4.047290s,10.1.1.1,10.2.1.1,1502,1428
4.047293s,10.2.1.1,10.1.1.1,62,
4.047410s,10.1.1.1,10.2.1.1,1502,1428
4.047413s,10.2.1.1,10.1.1.1,62,
4.047531s,10.1.1.1,10.2.1.1,1502,1428
4.047533s,10.2.1.1,10.1.1.1,62,
4.047651s,10.1.1.1,10.2.1.1,1502,1428
4.047653s,10.2.1.1,10.1.1.1,62,
4.047771s,10.1.1.1,10.2.1.1,1502,1428
4.047773s,10.2.1.1,10.1.1.1,62,
4.047891s,10.1.1.1,10.2.1.1,1502,1428
4.047893s,10.2.1.1,10.1.1.1,62,
4.048011s,10.1.1.1,10.2.1.1,1502,1428
4.048014s,10.2.1.1,10.1.1.1,62,
4.048131s,10.1.1.1,10.2.1.1,1502,1428
4.048134s,10.2.1.1,10.1.1.1,62,
4.048252s,10.1.1.1,10.2.1.1,1502,1428
4.048254s,10.2.1.1,10.1.1.1,62,
4.048372s,10.1.1.1,10.2.1.1,1502,1428
4.048374s,10.2.1.1,10.1.1.1,62,
4.048492s,10.1.1.1,10.2.1.1,1502,1428
4.048494s,10.2.1.1,10.1.1.1,62,
4.048612s,10.1.1.1,10.2.1.1,1502,1428
4.048614s,10.2.1.1,10.1.1.1,62,
4.048732s,10.1.1.1,10.2.1.1,1502,1428
4.048734s,10.2.1.1,10.1.1.1,62,
4.048852s,10.1.1.1,10.2.1.1,1502,1428
4.048855s,10.2.1.1,10.1.1.1,62,
4.048972s,10.1.1.1,10.2.1.1,1502,1428
4.048975s,10.2.1.1,10.1.1.1,62,
4.049093s,10.1.1.1,10.2.1.1,1502,1428
4.049095s,10.2.1.1,10.1.1.1,62,
4.049213s,10.1.1.1,10.2.1.1,1502,1428
4.049215s,10.2.1.1,10.1.1.1,62,
4.049333s,10.1.1.1,10.2.1.1,1502,1428
4.049335s,10.2.1.1,10.1.1.1,62,
4.049453s,10.1.1.1,10.2.1.1,1502,1428
4.049455s,10.2.1.1,10.1.1.1,62,
4.049573s,10.1.1.1,10.2.1.1,1502,1428
4.049576s,10.2.1.1,10.1.1.1,62,
4.049693s,10.1.1.1,10.2.1.1,1502,1428
4.049696s,10.2.1.1,10.1.1.1,62,
4.049814s,10.1.1.1,10.2.1.1,1502,1428
4.049816s,10.2.1.1,10.1.1.1,62,
4.049934s,10.1.1.1,10.2.1.1,1502,1428
4.049936s,10.2.1.1,10.1.1.1,62,
4.050054s,10.1.1.1,10.2.1.1,1502,1428
4.050174s,10.1.1.1,10.2.1.1,1502,1428
4.050176s,10.2.1.1,10.1.1.1,62,
4.050294s,10.1.1.1,10.2.1.1,1502,1428
4.050414s,10.1.1.1,10.2.1.1,1502,1428
4.050417s,10.2.1.1,10.1.1.1,62,
4.050535s,10.1.1.1,10.2.1.1,1502,1428
4.050655s,10.1.1.1,10.2.1.1,1502,1428
4.050657s,10.2.1.1,10.1.1.1,62,
4.050775s,10.1.1.1,10.2.1.1,1502,1428
4.050895s,10.1.1.1,10.2.1.1,1502,1428
4.050897s,10.2.1.1,10.1.1.1,62,
4.051015s,10.1.1.1,10.2.1.1,1502,1428
4.051135s,10.1.1.1,10.2.1.1,1502,1428
4.051138s,10.2.1.1,10.1.1.1,62,
4.051256s,10.1.1.1,10.2.1.1,1502,1428
4.051376s,10.1.1.1,10.2.1.1,1502,1428
4.051378s,10.2.1.1,10.1.1.1,62,
4.051496s,10.1.1.1,10.2.1.1,1502,1428
4.051616s,10.1.1.1,10.2.1.1,1502,1428
4.051618s,10.2.1.1,10.1.1.1,62,
4.051736s,10.1.1.1,10.2.1.1,1502,1428
4.051856s,10.1.1.1,10.2.1.1,1502,1428
4.051859s,10.2.1.1,10.1.1.1,62,
4.051976s,10.1.1.1,10.2.1.1,1502,1428
4.052097s,10.1.1.1,10.2.1.1,1502,1428
4.052099s,10.2.1.1,10.1.1.1,62,
4.052217s,10.1.1.1,10.2.1.1,1502,1428
4.052219s,10.2.1.1,10.1.1.1,62,
4.052337s,10.1.1.1,10.2.1.1,1502,1428
4.052339s,10.2.1.1,10.1.1.1,62,
4.052457s,10.1.1.1,10.2.1.1,1502,1428
4.052459s,10.2.1.1,10.1.1.1,62,
4.052577s,10.1.1.1,10.2.1.1,1502,1428
4.052580s,10.2.1.1,10.1.1.1,62,
4.052697s,10.1.1.1,10.2.1.1,1502,1428
4.052700s,10.2.1.1,10.1.1.1,62,
4.052818s,10.1.1.1,10.2.1.1,1502,1428
4.052938s,10.1.1.1,10.2.1.1,1502,1428
4.053006s,10.2.1.1,10.1.1.1,62,
4.053058s,10.1.1.1,10.2.1.1,1502,1428
4.053178s,10.1.1.1,10.2.1.1,1502,1428
4.053246s,10.2.1.1,10.1.1.1,62,
4.053298s,10.1.1.1,10.2.1.1,1502,1428
4.053418s,10.1.1.1,10.2.1.1,1502,1428
4.053487s,10.2.1.1,10.1.1.1,62,
4.053539s,10.1.1.1,10.2.1.1,1502,1428
4.053659s,10.1.1.1,10.2.1.1,1502,1428
4.053727s,10.2.1.1,10.1.1.1,62,
4.053779s,10.1.1.1,10.2.1.1,1502,1428
4.053899s,10.1.1.1,10.2.1.1,1502,1428
4.053967s,10.2.1.1,10.1.1.1,62,
4.054019s,10.1.1.1,10.2.1.1,1502,1428
4.054139s,10.1.1.1,10.2.1.1,1502,1428
4.054208s,10.2.1.1,10.1.1.1,62,
4.054260s,10.1.1.1,10.2.1.1,1502,1428
4.054380s,10.1.1.1,10.2.1.1,1502,1428
4.054448s,10.2.1.1,10.1.1.1,62,
4.054500s,10.1.1.1,10.2.1.1,1502,1428
4.054620s,10.1.1.1,10.2.1.1,1502,1428
4.054688s,10.2.1.1,10.1.1.1,62,
4.054740s,10.1.1.1,10.2.1.1,1502,1428
4.054860s,10.1.1.1,10.2.1.1,1502,1428
4.054928s,10.2.1.1,10.1.1.1,62,
4.054980s,10.1.1.1,10.2.1.1,1502,1428
4.055101s,10.1.1.1,10.2.1.1,1502,1428
4.055169s,10.2.1.1,10.1.1.1,62,
4.055221s,10.1.1.1,10.2.1.1,1502,1428
4.055341s,10.1.1.1,10.2.1.1,1502,1428
4.055409s,10.2.1.1,10.1.1.1,62,
4.055461s,10.1.1.1,10.2.1.1,1502,1428
4.055581s,10.1.1.1,10.2.1.1,1502,1428
4.055649s,10.2.1.1,10.1.1.1,62,
4.055701s,10.1.1.1,10.2.1.1,1502,1428
4.055822s,10.1.1.1,10.2.1.1,1502,1428
4.055890s,10.2.1.1,10.1.1.1,62,
4.055942s,10.1.1.1,10.2.1.1,1502,1428
4.056062s,10.1.1.1,10.2.1.1,1502,1428
4.056130s,10.2.1.1,10.1.1.1,62,
4.056182s,10.1.1.1,10.2.1.1,1502,1428
4.056302s,10.1.1.1,10.2.1.1,1502,1428
4.056370s,10.2.1.1,10.1.1.1,62,
4.056422s,10.1.1.1,10.2.1.1,1502,1428
4.056543s,10.1.1.1,10.2.1.1,1502,1428
4.056611s,10.2.1.1,10.1.1.1,62,
4.056663s,10.1.1.1,10.2.1.1,1502,1428
4.056783s,10.1.1.1,10.2.1.1,1502,1428
4.056851s,10.2.1.1,10.1.1.1,62,
4.056903s,10.1.1.1,10.2.1.1,1502,1428
4.057023s,10.1.1.1,10.2.1.1,1502,1428
4.057091s,10.2.1.1,10.1.1.1,62,
4.057143s,10.1.1.1,10.2.1.1,1502,1428
4.057264s,10.1.1.1,10.2.1.1,1502,1428
4.057332s,10.2.1.1,10.1.1.1,62,
4.057384s,10.1.1.1,10.2.1.1,1502,1428
4.057504s,10.1.1.1,10.2.1.1,1502,1428
4.057572s,10.2.1.1,10.1.1.1,62,
4.057624s,10.1.1.1,10.2.1.1,1502,1428
4.057744s,10.1.1.1,10.2.1.1,1502,1428
4.057812s,10.2.1.1,10.1.1.1,62,
4.057864s,10.1.1.1,10.2.1.1,1502,1428
4.057984s,10.1.1.1,10.2.1.1,1502,1428
4.057987s,10.2.1.1,10.1.1.1,62,
4.058105s,10.1.1.1,10.2.1.1,1502,1428
4.058225s,10.1.1.1,10.2.1.1,1502,1428
4.058293s,10.2.1.1,10.1.1.1,62,
4.058345s,10.1.1.1,10.2.1.1,1502,1428
4.058465s,10.1.1.1,10.2.1.1,1502,1428
4.058533s,10.2.1.1,10.1.1.1,62,
4.058585s,10.1.1.1,10.2.1.1,1502,1428
4.058705s,10.1.1.1,10.2.1.1,1502,1428
4.058774s,10.2.1.1,10.1.1.1,62,
4.058826s,10.1.1.1,10.2.1.1,1502,1428
4.058946s,10.1.1.1,10.2.1.1,1502,1428
4.059014s,10.2.1.1,10.1.1.1,62,
4.059066s,10.1.1.1,10.2.1.1,1502,1428
4.059186s,10.1.1.1,10.2.1.1,1502,1428
4.059254s,10.2.1.1,10.1.1.1,62,
4.059306s,10.1.1.1,10.2.1.1,1502,1428
4.059426s,10.1.1.1,10.2.1.1,1502,1428
4.059495s,10.2.1.1,10.1.1.1,62,
4.059547s,10.1.1.1,10.2.1.1,1502,1428
4.059667s,10.1.1.1,10.2.1.1,1502,1428
4.059735s,10.2.1.1,10.1.1.1,62,
4.059787s,10.1.1.1,10.2.1.1,1502,1428
4.059907s,10.1.1.1,10.2.1.1,1502,1428
4.059975s,10.2.1.1,10.1.1.1,62,
4.060027s,10.1.1.1,10.2.1.1,1502,1428
4.060147s,10.1.1.1,10.2.1.1,1502,1428
4.060216s,10.2.1.1,10.1.1.1,62,
4.060268s,10.1.1.1,10.2.1.1,1502,1428
4.060388s,10.1.1.1,10.2.1.1,1502,1428
4.060456s,10.2.1.1,10.1.1.1,62,
4.060508s,10.1.1.1,10.2.1.1,1502,1428
4.060628s,10.1.1.1,10.2.1.1,1502,1428
4.060696s,10.2.1.1,10.1.1.1,62,
4.060748s,10.1.1.1,10.2.1.1,1502,1428
4.060868s,10.1.1.1,10.2.1.1,1502,1428
4.060936s,10.2.1.1,10.1.1.1,62,
4.060988s,10.1.1.1,10.2.1.1,1502,1428
4.061109s,10.1.1.1,10.2.1.1,1502,1428
4.061177s,10.2.1.1,10.1.1.1,62,
4.061229s,10.1.1.1,10.2.1.1,1502,1428
4.061349s,10.1.1.1,10.2.1.1,1502,1428
4.061417s,10.2.1.1,10.1.1.1,62,
4.061469s,10.1.1.1,10.2.1.1,1502,1428
4.061589s,10.1.1.1,10.2.1.1,1502,1428
4.061657s,10.2.1.1,10.1.1.1,62,
4.061709s,10.1.1.1,10.2.1.1,1502,1428
4.061830s,10.1.1.1,10.2.1.1,1502,1428
4.061898s,10.2.1.1,10.1.1.1,62,
4.061950s,10.1.1.1,10.2.1.1,1502,1428
4.062070s,10.1.1.1,10.2.1.1,1502,1428
4.062138s,10.2.1.1,10.1.1.1,62,
4.062190s,10.1.1.1,10.2.1.1,1502,1428
4.062310s,10.1.1.1,10.2.1.1,1502,1428
4.062378s,10.2.1.1,10.1.1.1,62,
4.062430s,10.1.1.1,10.2.1.1,1502,1428
4.062551s,10.1.1.1,10.2.1.1,1502,1428
4.062619s,10.2.1.1,10.1.1.1,62,
4.062671s,10.1.1.1,10.2.1.1,1502,1428
4.062791s,10.1.1.1,10.2.1.1,1502,1428
4.062859s,10.2.1.1,10.1.1.1,62,
4.062911s,10.1.1.1,10.2.1.1,1502,1428
4.063031s,10.1.1.1,10.2.1.1,1502,1428
4.063099s,10.2.1.1,10.1.1.1,62,
4.063151s,10.1.1.1,10.2.1.1,1502,1428
4.063272s,10.1.1.1,10.2.1.1,1502,1428
4.063274s,10.2.1.1,10.1.1.1,62,
4.063392s,10.1.1.1,10.2.1.1,1502,1428
4.063512s,10.1.1.1,10.2.1.1,1502,1428
4.063514s,10.2.1.1,10.1.1.1,62,
4.063632s,10.1.1.1,10.2.1.1,1502,1428
4.063752s,10.1.1.1,10.2.1.1,1502,1428
4.063754s,10.2.1.1,10.1.1.1,62,
4.063872s,10.1.1.1,10.2.1.1,1502,1428
4.063992s,10.1.1.1,10.2.1.1,1502,1428
4.063995s,10.2.1.1,10.1.1.1,62,
4.064113s,10.1.1.1,10.2.1.1,1502,1428
4.064233s,10.1.1.1,10.2.1.1,1502,1428
4.064235s,10.2.1.1,10.1.1.1,62,
4.064353s,10.1.1.1,10.2.1.1,1502,1428
4.064473s,10.1.1.1,10.2.1.1,1502,1428
4.064475s,10.2.1.1,10.1.1.1,62,
4.064593s,10.1.1.1,10.2.1.1,1502,1428
4.064713s,10.1.1.1,10.2.1.1,1502,1428
4.064716s,10.2.1.1,10.1.1.1,62,
4.064834s,10.1.1.1,10.2.1.1,1502,1428
4.064954s,10.1.1.1,10.2.1.1,1502,1428
4.064956s,10.2.1.1,10.1.1.1,62,
4.065074s,10.1.1.1,10.2.1.1,1502,1428
4.065194s,10.1.1.1,10.2.1.1,1502,1428
4.065196s,10.2.1.1,10.1.1.1,62,
4.065314s,10.1.1.1,10.2.1.1,1502,1428
4.065434s,10.1.1.1,10.2.1.1,1502,1428
4.065437s,10.2.1.1,10.1.1.1,62,
4.065555s,10.1.1.1,10.2.1.1,1502,1428
4.065675s,10.1.1.1,10.2.1.1,1502,1428
4.065677s,10.2.1.1,10.1.1.1,62,
4.065795s,10.1.1.1,10.2.1.1,1502,1428
4.065915s,10.1.1.1,10.2.1.1,1502,1428
4.065917s,10.2.1.1,10.1.1.1,62,
4.066035s,10.1.1.1,10.2.1.1,1502,1428
4.066155s,10.1.1.1,10.2.1.1,1502,1428
4.066158s,10.2.1.1,10.1.1.1,62,
4.066276s,10.1.1.1,10.2.1.1,1502,1428
4.066396s,10.1.1.1,10.2.1.1,1502,1428
4.066398s,10.2.1.1,10.1.1.1,62,
4.066516s,10.1.1.1,10.2.1.1,1502,1428
4.066636s,10.1.1.1,10.2.1.1,1502,1428
4.066638s,10.2.1.1,10.1.1.1,62,
4.066756s,10.1.1.1,10.2.1.1,1502,1428
4.066876s,10.1.1.1,10.2.1.1,1502,1428
4.066879s,10.2.1.1,10.1.1.1,62,
4.066996s,10.1.1.1,10.2.1.1,1502,1428
4.067117s,10.1.1.1,10.2.1.1,1502,1428
4.067119s,10.2.1.1,10.1.1.1,62,
4.067237s,10.1.1.1,10.2.1.1,1502,1428
